mode: set
github.com/gospacex/dbx/errors.go:15.40,15.56 1 0
github.com/gospacex/dbx/config/loader.go:234.3,234.22 1 0
github.com/gospacex/dbx/config/loader.go:235.17,237.17 2 0
github.com/gospacex/dbx/config/loader.go:237.17,239.4 1 0
github.com/gospacex/dbx/config/loader.go:240.3,240.22 1 0
github.com/gospacex/dbx/config/loader.go:241.15,243.17 2 0
github.com/gospacex/dbx/config/loader.go:243.17,245.4 1 0
github.com/gospacex/dbx/config/loader.go:246.3,246.22 1 0
github.com/gospacex/dbx/config/loader.go:247.16,249.17 2 0
github.com/gospacex/dbx/config/loader.go:249.17,251.4 1 0
github.com/gospacex/dbx/config/loader.go:252.3,252.22 1 0
github.com/gospacex/dbx/config/loader.go:253.16,255.17 2 0
github.com/gospacex/dbx/config/loader.go:255.17,257.4 1 0
github.com/gospacex/dbx/config/loader.go:258.3,258.22 1 0
github.com/gospacex/dbx/config/loader.go:259.10,260.79 1 0
github.com/gospacex/dbx/config/loader.go:264.51,266.16 2 1
github.com/gospacex/dbx/config/loader.go:266.16,268.3 1 1
github.com/gospacex/dbx/config/loader.go:269.2,270.13 2 1
github.com/gospacex/dbx/config/loader.go:271.23,272.51 1 1
github.com/gospacex/dbx/config/loader.go:272.51,274.4 1 0
github.com/gospacex/dbx/config/loader.go:275.15,276.51 1 1
github.com/gospacex/dbx/config/loader.go:276.51,278.4 1 0
github.com/gospacex/dbx/config/loader.go:279.15,280.51 1 1
github.com/gospacex/dbx/config/loader.go:280.51,282.4 1 0
github.com/gospacex/dbx/config/loader.go:283.10,284.66 1 1
github.com/gospacex/dbx/config/loader.go:286.2,286.12 1 1
github.com/gospacex/dbx/config/mariadb.go:10.45,10.63 1 1
github.com/gospacex/dbx/config/mariadb.go:13.42,14.38 1 1
github.com/gospacex/dbx/config/mariadb.go:14.38,16.3 1 1
github.com/gospacex/dbx/config/mariadb.go:17.2,17.17 1 1
github.com/gospacex/dbx/config/mariadb.go:17.17,19.3 1 1
github.com/gospacex/dbx/config/mariadb.go:20.2,20.21 1 1
github.com/gospacex/dbx/config/mariadb.go:20.21,22.3 1 1
github.com/gospacex/dbx/config/mariadb.go:23.2,23.19 1 1
github.com/gospacex/dbx/config/mariadb.go:23.19,25.3 1 0
github.com/gospacex/dbx/config/mariadb.go:26.2,26.22 1 1
github.com/gospacex/dbx/config/mariadb.go:26.22,28.3 1 0
github.com/gospacex/dbx/config/mariadb.go:29.2,29.12 1 1
github.com/gospacex/dbx/config/mariadb.go:33.38,35.2 1 1
github.com/gospacex/dbx/config/mssql.go:12.43,12.61 1 1
github.com/gospacex/dbx/config/mssql.go:15.40,16.38 1 1
github.com/gospacex/dbx/config/mssql.go:16.38,18.3 1 1
github.com/gospacex/dbx/config/mssql.go:19.2,19.17 1 1
github.com/gospacex/dbx/config/mssql.go:19.17,21.3 1 1
github.com/gospacex/dbx/config/mssql.go:22.2,22.19 1 1
github.com/gospacex/dbx/config/mssql.go:22.19,24.3 1 0
github.com/gospacex/dbx/config/mssql.go:25.2,25.22 1 1
github.com/gospacex/dbx/config/mssql.go:25.22,27.3 1 0
github.com/gospacex/dbx/config/mssql.go:28.2,28.12 1 1
github.com/gospacex/dbx/config/mssql.go:32.36,33.22 1 1
github.com/gospacex/dbx/config/mssql.go:33.22,35.3 1 1
github.com/gospacex/dbx/config/mssql.go:36.2,36.102 1 1
github.com/gospacex/dbx/config/mysql.go:12.43,12.61 1 1
github.com/gospacex/dbx/config/mysql.go:15.40,16.38 1 1
github.com/gospacex/dbx/config/mysql.go:16.38,18.3 1 1
github.com/gospacex/dbx/config/mysql.go:19.2,19.17 1 1
github.com/gospacex/dbx/config/mysql.go:19.17,21.3 1 1
github.com/gospacex/dbx/config/mysql.go:22.2,22.21 1 1
github.com/gospacex/dbx/config/mysql.go:22.21,24.3 1 1
github.com/gospacex/dbx/config/mysql.go:25.2,25.19 1 1
github.com/gospacex/dbx/config/mysql.go:25.19,27.3 1 0
github.com/gospacex/dbx/config/mysql.go:28.2,28.22 1 1
github.com/gospacex/dbx/config/mysql.go:28.22,30.3 1 0
github.com/gospacex/dbx/config/mysql.go:31.2,31.12 1 1
github.com/gospacex/dbx/config/mysql.go:35.36,38.2 1 1
github.com/gospacex/dbx/config/oracle.go:13.44,13.63 1 1
github.com/gospacex/dbx/config/oracle.go:16.41,17.38 1 1
github.com/gospacex/dbx/config/oracle.go:17.38,19.3 1 1
github.com/gospacex/dbx/config/oracle.go:20.2,20.17 1 1
github.com/gospacex/dbx/config/oracle.go:20.17,22.3 1 1
github.com/gospacex/dbx/config/oracle.go:23.2,23.40 1 1
github.com/gospacex/dbx/config/oracle.go:23.40,25.3 1 1
github.com/gospacex/dbx/config/oracle.go:26.2,26.19 1 1
github.com/gospacex/dbx/config/oracle.go:26.19,28.3 1 0
github.com/gospacex/dbx/config/oracle.go:29.2,29.22 1 1
github.com/gospacex/dbx/config/oracle.go:29.22,31.3 1 0
github.com/gospacex/dbx/config/oracle.go:32.2,32.12 1 1
github.com/gospacex/dbx/config/oracle.go:36.37,37.25 1 1
github.com/gospacex/dbx/config/oracle.go:37.25,39.3 1 1
github.com/gospacex/dbx/config/oracle.go:40.2,40.113 1 1
github.com/gospacex/dbx/config/pool.go:14.39,15.25 1 1
github.com/gospacex/dbx/config/pool.go:15.25,17.3 1 1
github.com/gospacex/dbx/config/pool.go:18.2,18.25 1 1
github.com/gospacex/dbx/config/pool.go:18.25,20.3 1 1
github.com/gospacex/dbx/config/pool.go:21.2,21.28 1 1
github.com/gospacex/dbx/config/pool.go:21.28,23.3 1 1
github.com/gospacex/dbx/config/pool.go:24.2,24.28 1 1
github.com/gospacex/dbx/config/pool.go:24.28,26.3 1 1
github.com/gospacex/dbx/config/pool.go:28.2,28.37 1 1
github.com/gospacex/dbx/config/pool.go:28.37,30.3 1 1
github.com/gospacex/dbx/config/pool.go:31.2,31.12 1 1
github.com/gospacex/dbx/config/pool.go:35.62,37.2 1 1
github.com/gospacex/dbx/config/pool.go:40.62,42.2 1 1
github.com/gospacex/dbx/config/postgres.go:14.46,14.67 1 1
github.com/gospacex/dbx/config/postgres.go:17.43,18.38 1 1
github.com/gospacex/dbx/config/postgres.go:18.38,20.3 1 1
github.com/gospacex/dbx/config/postgres.go:21.2,21.17 1 1
github.com/gospacex/dbx/config/postgres.go:21.17,23.3 1 1
github.com/gospacex/dbx/config/postgres.go:24.2,24.21 1 1
github.com/gospacex/dbx/config/postgres.go:24.21,26.3 1 1
github.com/gospacex/dbx/config/postgres.go:27.2,27.22 1 1
github.com/gospacex/dbx/config/postgres.go:27.22,29.3 1 1
github.com/gospacex/dbx/config/postgres.go:30.2,30.19 1 1
github.com/gospacex/dbx/config/postgres.go:30.19,32.3 1 0
github.com/gospacex/dbx/config/postgres.go:33.2,33.22 1 1
github.com/gospacex/dbx/config/postgres.go:33.22,35.3 1 0
github.com/gospacex/dbx/config/postgres.go:36.2,36.12 1 1
github.com/gospacex/dbx/config/postgres.go:40.39,43.20 2 1
github.com/gospacex/dbx/config/postgres.go:43.20,45.3 1 1
github.com/gospacex/dbx/config/postgres.go:46.2,46.10 1 1
github.com/gospacex/dbx/config/sqlite.go:13.44,13.63 1 1
github.com/gospacex/dbx/config/sqlite.go:16.37,16.54 1 1
github.com/gospacex/dbx/config/sqlite.go:19.41,20.18 1 1
github.com/gospacex/dbx/config/sqlite.go:20.18,22.3 1 1
github.com/gospacex/dbx/config/sqlite.go:23.2,23.19 1 1
github.com/gospacex/dbx/config/sqlite.go:23.19,25.3 1 0
github.com/gospacex/dbx/config/sqlite.go:26.2,26.22 1 1
github.com/gospacex/dbx/config/sqlite.go:26.22,28.3 1 0
github.com/gospacex/dbx/config/sqlite.go:29.2,29.12 1 1
github.com/gospacex/dbx/config/sqlite.go:33.46,33.63 1 1
github.com/gospacex/dbx/config/sqlite.go:36.52,36.72 1 1
github.com/gospacex/dbx/config/tidb.go:10.42,10.60 1 1
github.com/gospacex/dbx/config/tidb.go:13.39,14.38 1 1
github.com/gospacex/dbx/config/tidb.go:14.38,16.3 1 1
github.com/gospacex/dbx/config/tidb.go:17.2,17.17 1 1
github.com/gospacex/dbx/config/tidb.go:17.17,19.3 1 1
github.com/gospacex/dbx/config/tidb.go:20.2,20.21 1 1
github.com/gospacex/dbx/config/tidb.go:20.21,22.3 1 1
github.com/gospacex/dbx/config/tidb.go:23.2,23.19 1 1
github.com/gospacex/dbx/config/tidb.go:23.19,25.3 1 0
github.com/gospacex/dbx/config/tidb.go:26.2,26.22 1 1
github.com/gospacex/dbx/config/tidb.go:26.22,28.3 1 0
github.com/gospacex/dbx/config/tidb.go:29.2,29.12 1 1
github.com/gospacex/dbx/config/tidb.go:33.35,35.2 1 1
github.com/gospacex/dbx/config/tidb.go:41.83,43.2 1 1
github.com/gospacex/dbx/config/tidb.go:45.25,46.12 1 1
github.com/gospacex/dbx/config/tidb.go:46.12,48.3 1 0
github.com/gospacex/dbx/config/tidb.go:49.2,50.12 2 1
github.com/gospacex/dbx/config/tidb.go:50.12,53.3 2 1
github.com/gospacex/dbx/config/tidb.go:54.2,54.10 1 1
github.com/gospacex/dbx/config/tidb.go:57.41,59.2 1 1
github.com/gospacex/dbx/config/tidb.go:65.45,65.61 1 0
github.com/gospacex/dbx/config/tracing.go:28.43,29.22 1 1
github.com/gospacex/dbx/config/tracing.go:29.22,31.3 1 1
github.com/gospacex/dbx/config/tracing.go:32.2,32.26 1 1
github.com/gospacex/dbx/config/tracing.go:32.26,34.3 1 1
github.com/gospacex/dbx/config/tracing.go:35.2,35.26 1 1
github.com/gospacex/dbx/config/tracing.go:35.26,37.3 1 1
github.com/gospacex/dbx/config/tracing.go:39.2,39.21 1 1
github.com/gospacex/dbx/config/tracing.go:40.10,42.14 2 1
github.com/gospacex/dbx/config/tracing.go:43.22,44.24 1 1
github.com/gospacex/dbx/config/tracing.go:44.24,46.4 1 1
github.com/gospacex/dbx/config/tracing.go:47.3,47.24 1 1
github.com/gospacex/dbx/config/tracing.go:47.24,49.4 1 1
github.com/gospacex/dbx/config/tracing.go:50.21,51.24 1 1
github.com/gospacex/dbx/config/tracing.go:51.24,53.4 1 1
github.com/gospacex/dbx/config/tracing.go:54.3,54.21 1 1
github.com/gospacex/dbx/config/tracing.go:54.21,56.4 1 1
github.com/gospacex/dbx/config/tracing.go:57.27,58.24 1 1
github.com/gospacex/dbx/config/tracing.go:58.24,60.4 1 1
github.com/gospacex/dbx/config/tracing.go:61.3,61.22 1 1
github.com/gospacex/dbx/config/tracing.go:61.22,63.4 1 1
github.com/gospacex/dbx/config/tracing.go:64.10,65.69 1 1
github.com/gospacex/dbx/config/tracing.go:67.2,67.12 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:20.116,22.2 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:25.97,26.9 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:27.22,28.41 1 0
github.com/gospacex/dbx/observability/tracing/exporter.go:29.22,30.41 1 0
github.com/gospacex/dbx/observability/tracing/exporter.go:31.23,32.42 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:33.10,34.63 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:40.63,41.21 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:41.21,43.3 1 1
github.com/gospacex/dbx/observability/tracing/exporter.go:44.2,44.12 1 0
github.com/gospacex/dbx/observability/tracing/helpers.go:25.66,27.39 2 0
github.com/gospacex/dbx/observability/tracing/helpers.go:27.39,29.3 1 0
github.com/gospacex/dbx/observability/tracing/helpers.go:31.2,45.16 3 0
github.com/gospacex/dbx/observability/tracing/helpers.go:45.16,47.3 1 0
github.com/gospacex/dbx/observability/tracing/helpers.go:48.2,48.15 1 0
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:19.78,21.2 1 1
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:24.95,25.29 1 1
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:25.29,27.17 2 0
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:27.17,29.4 1 0
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:30.3,34.54 2 0
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:34.54,36.4 1 0
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:38.2,38.12 1 1
github.com/gospacex/dbx/observability/tracing/kafka_exporter.go:42.61,44.2 1 1
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:19.75,21.2 1 1
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:24.95,25.29 1 1
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:25.29,27.17 2 0
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:27.17,29.4 1 0
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:30.3,33.24 1 0
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:33.24,35.4 1 0
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:37.2,37.12 1 1
github.com/gospacex/dbx/observability/tracing/redis_exporter.go:41.61,43.2 1 1
github.com/gospacex/dbx/dbsql/cluster.go:19.57,19.76 1 0
github.com/gospacex/dbx/dbsql/cluster.go:20.57,20.80 1 0
github.com/gospacex/dbx/dbsql/cluster.go:21.58,21.72 1 0
github.com/gospacex/dbx/dbsql/cluster.go:22.58,22.72 1 0
github.com/gospacex/dbx/dbsql/cluster.go:23.59,23.73 1 0
github.com/gospacex/dbx/dbsql/cluster.go:26.51,28.2 1 0
github.com/gospacex/dbx/dbsql/cluster.go:31.62,32.38 1 1
github.com/gospacex/dbx/dbsql/cluster.go:32.38,34.3 1 1
github.com/gospacex/dbx/dbsql/cluster.go:37.2,39.16 3 0
github.com/gospacex/dbx/dbsql/cluster.go:39.16,41.3 1 0
github.com/gospacex/dbx/dbsql/cluster.go:44.2,45.28 2 0
github.com/gospacex/dbx/dbsql/cluster.go:45.28,47.17 2 0
github.com/gospacex/dbx/dbsql/cluster.go:47.17,49.4 1 0
github.com/gospacex/dbx/dbsql/cluster.go:50.3,50.23 1 0
github.com/gospacex/dbx/dbsql/cluster.go:52.2,53.29 2 0
github.com/gospacex/dbx/dbsql/cluster.go:53.29,55.17 2 0
github.com/gospacex/dbx/dbsql/cluster.go:55.17,57.4 1 0
github.com/gospacex/dbx/dbsql/cluster.go:58.3,58.27 1 0
github.com/gospacex/dbx/dbsql/cluster.go:62.2,66.18 1 0
github.com/gospacex/dbx/dbsql/cluster.go:66.18,68.3 1 0
github.com/gospacex/dbx/dbsql/cluster.go:71.2,71.20 1 0
github.com/gospacex/dbx/dbsql/cluster.go:71.20,73.17 2 0
github.com/gospacex/dbx/dbsql/cluster.go:73.17,75.4 1 0
github.com/gospacex/dbx/dbsql/cluster.go:76.3,79.62 4 0
github.com/gospacex/dbx/dbsql/cluster.go:83.2,83.81 1 0
github.com/gospacex/dbx/dbsql/cluster.go:83.81,85.3 1 0
github.com/gospacex/dbx/dbsql/cluster.go:87.2,87.16 1 0
github.com/gospacex/dbx/dbsql/cluster.go:91.53,93.16 2 1
github.com/gospacex/dbx/dbsql/cluster.go:93.16,95.3 1 1
github.com/gospacex/dbx/dbsql/cluster.go:96.2,96.15 1 0
github.com/gospacex/dbx/dbsql/cluster.go:96.15,98.3 1 0
github.com/gospacex/dbx/dbsql/cluster.go:99.2,99.24 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:15.50,16.39 1 1
github.com/gospacex/dbx/dbsql/dbsql.go:16.39,18.3 1 1
github.com/gospacex/dbx/dbsql/dbsql.go:19.2,19.87 1 1
github.com/gospacex/dbx/dbsql/dbsql.go:19.87,21.3 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:22.2,23.16 2 1
github.com/gospacex/dbx/dbsql/dbsql.go:23.16,25.3 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:26.2,26.34 1 1
github.com/gospacex/dbx/dbsql/dbsql.go:26.34,28.17 2 0
github.com/gospacex/dbx/dbsql/dbsql.go:28.17,30.4 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:31.3,34.56 4 0
github.com/gospacex/dbx/dbsql/dbsql.go:36.2,36.16 1 1
github.com/gospacex/dbx/dbsql/dbsql.go:41.46,43.16 2 1
github.com/gospacex/dbx/dbsql/dbsql.go:43.16,45.3 1 1
github.com/gospacex/dbx/dbsql/dbsql.go:46.2,46.15 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:46.15,47.74 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:47.74,49.4 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:51.2,52.16 2 0
github.com/gospacex/dbx/dbsql/dbsql.go:52.16,54.3 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:55.2,55.34 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:55.34,57.17 2 0
github.com/gospacex/dbx/dbsql/dbsql.go:57.17,59.4 1 0
github.com/gospacex/dbx/dbsql/dbsql.go:60.3,63.56 4 0
github.com/gospacex/dbx/dbsql/dbsql.go:65.2,65.16 1 0
github.com/gospacex/dbx/dbsql/tracer.go:15.99,16.21 1 1
github.com/gospacex/dbx/dbsql/tracer.go:17.29,19.17 2 1
github.com/gospacex/dbx/dbsql/tracer.go:19.17,21.4 1 0
github.com/gospacex/dbx/dbsql/tracer.go:22.3,22.56 1 1
github.com/gospacex/dbx/dbsql/tracer.go:23.28,24.95 1 1
github.com/gospacex/dbx/dbsql/tracer.go:25.34,26.95 1 1
github.com/gospacex/dbx/dbsql/tracer.go:27.10,28.72 1 1
github.com/gospacex/dbx/dbsql/tracer.go:34.95,36.2 1 1
github.com/gospacex/dbx/dbsql/tracer.go:40.79,42.2 1 1
github.com/gospacex/dbx/dbsql/tracer.go:46.82,47.30 1 1
github.com/gospacex/dbx/dbsql/tracer.go:47.30,49.3 1 1
github.com/gospacex/dbx/dbsql/tracer.go:50.2,51.12 2 0
github.com/gospacex/dbx/orm/gorm.go:17.71,19.16 2 1
github.com/gospacex/dbx/orm/gorm.go:19.16,21.3 1 0
github.com/gospacex/dbx/orm/gorm.go:22.2,25.34 2 1
github.com/gospacex/dbx/orm/gorm.go:29.60,30.16 1 1
github.com/gospacex/dbx/orm/gorm.go:31.15,32.48 1 1
github.com/gospacex/dbx/orm/gorm.go:33.18,34.54 1 1
github.com/gospacex/dbx/orm/gorm.go:35.15,36.56 1 1
github.com/gospacex/dbx/orm/gorm.go:37.16,38.31 1 1
github.com/gospacex/dbx/orm/gorm.go:39.16,40.88 1 0
github.com/gospacex/dbx/orm/gorm.go:41.10,42.64 1 1
github.com/gospacex/dbx/orm/gorm.go:47.34,49.2 1 1
